id,category
11134,1
11135,0
11136,0
11137,1
11138,0
11139,1
11140,1
11141,0
11142,1
11143,1
11144,0
11145,1
11146,0
11147,0
11148,1
11149,0
11150,1
11151,0
11152,0
11153,0
11154,1
11155,1
11156,1
11157,1
11158,1
11159,0
11160,1
11161,0
11162,0
11163,1
11164,0
11165,1
11166,1
11167,1
11168,0
11169,1
11170,1
11171,1
11172,0
11173,0
11174,0
11175,1
11176,0
11177,1
11178,1
11179,0
11180,0
11181,0
11182,0
11183,1
11184,1
11185,0
11186,1
11187,0
11188,0
11189,1
11190,1
11191,1
11192,0
11193,1
11194,1
11195,0
11196,1
11197,0
11198,0
11199,1
11200,0
11201,0
11202,0
11203,0
11204,1
11205,1
11206,0
11207,1
11208,1
11209,1
11210,1
11211,0
11212,0
11213,1
11214,0
11215,1
11216,0
11217,0
11218,0
11219,1
11220,0
11221,0
11222,1
11223,1
11224,1
11225,1
11226,0
11227,0
11228,0
11229,1
11230,1
11231,1
11232,0
11233,0
11234,0
11235,1
11236,1
11237,0
11238,1
11239,1
11240,0
11241,0
11242,1
11243,1
11244,1
11245,1
11246,0
11247,1
11248,1
11249,0
11250,0
11251,0
11252,0
11253,0
11254,0
11255,1
11256,0
11257,1
11258,0
11259,1
11260,1
11261,0
11262,0
11263,1
11264,1
11265,0
11266,0
11267,1
11268,1
11269,1
11270,1
11271,0
11272,1
11273,0
11274,1
11275,0
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,0
11291,1
11292,1
11293,1
11294,0
11295,0
11296,0
11297,0
11298,1
11299,0
11300,1
11301,0
11302,0
11303,0
11304,0
11305,1
11306,0
11307,1
11308,0
11309,0
11310,1
11311,1
11312,1
11313,0
11314,1
11315,0
11316,1
11317,0
11318,1
11319,0
11320,0
11321,1
11322,1
11323,1
11324,0
11325,1
11326,1
11327,1
11328,1
11329,0
11330,1
11331,0
11332,1
11333,1
11334,0
11335,1
11336,0
11337,0
11338,0
11339,0
11340,0
11341,1
11342,1
11343,0
11344,0
11345,0
11346,1
11347,0
11348,0
11349,0
11350,0
11351,1
11352,1
11353,1
11354,1
11355,0
11356,1
11357,0
11358,0
11359,0
11360,1
11361,0
11362,0
11363,1
11364,0
11365,0
11366,1
11367,0
11368,0
11369,1
11370,0
11371,1
11372,0
11373,1
11374,1
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,1
11383,1
11384,1
11385,0
11386,0
11387,0
11388,0
11389,0
11390,0
11391,1
11392,0
11393,1
11394,1
11395,0
11396,1
11397,0
11398,1
11399,1
11400,1
11401,0
11402,0
11403,1
11404,1
11405,0
11406,0
11407,1
11408,1
11409,1
11410,1
11411,1
11412,0
11413,1
11414,0
11415,1
11416,1
11417,1
11418,1
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,0
11427,1
11428,0
11429,1
11430,0
11431,0
11432,0
11433,0
11434,1
11435,0
11436,0
11437,1
11438,0
11439,1
11440,0
11441,1
11442,0
11443,0
11444,1
11445,1
11446,0
11447,1
11448,1
11449,1
11450,1
11451,1
11452,1
11453,0
11454,1
11455,1
11456,0
11457,0
11458,1
11459,0
11460,0
11461,0
11462,0
11463,0
11464,1
11465,1
11466,0
11467,1
11468,0
11469,0
11470,1
11471,1
11472,0
11473,1
11474,1
11475,1
11476,1
11477,1
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,1
11487,1
11488,0
11489,0
11490,0
11491,0
11492,1
11493,0
11494,0
11495,0
11496,1
11497,1
11498,1
11499,1
11500,0
11501,0
11502,1
11503,0
11504,1
11505,1
11506,1
11507,0
11508,0
11509,1
11510,1
11511,1
11512,0
11513,1
11514,1
11515,1
11516,0
11517,0
11518,0
11519,1
11520,1
11521,1
11522,1
11523,1
11524,1
11525,0
11526,1
11527,0
11528,1
11529,0
11530,0
11531,0
11532,0
11533,0
11534,1
11535,1
11536,0
11537,0
11538,1
11539,0
11540,1
11541,1
11542,0
11543,0
11544,0
11545,1
11546,0
11547,1
11548,1
11549,0
11550,0
11551,1
11552,0
11553,1
11554,0
11555,1
11556,1
11557,1
11558,0
11559,1
11560,1
11561,1
11562,0
11563,1
11564,1
11565,1
11566,0
11567,1
11568,1
11569,0
11570,0
11571,0
11572,0
11573,1
11574,1
11575,1
11576,0
11577,0
11578,0
11579,1
11580,1
11581,0
11582,1
11583,0
11584,0
11585,0
11586,0
11587,0
11588,1
11589,1
11590,0
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1
11597,0
11598,1
11599,1
11600,1
11601,0
11602,1
11603,0
11604,0
11605,1
11606,0
11607,1
11608,1
11609,0
11610,0
11611,0
11612,0
11613,1
11614,0
11615,0
11616,1
11617,0
11618,1
11619,0
11620,1
11621,0
11622,0
11623,0
11624,1
11625,1
11626,0
11627,0
11628,1
11629,1
11630,1
11631,1
11632,1
11633,0
11634,0
11635,1
11636,1
11637,1
11638,1
11639,0
11640,0
11641,1
11642,0
11643,0
11644,0
11645,1
11646,1
11647,0
11648,0
11649,0
11650,0
11651,1
11652,1
11653,1
11654,0
11655,1
11656,0
11657,0
11658,0
11659,0
11660,1
11661,0
11662,1
11663,0
11664,0
11665,1
11666,1
11667,1
11668,0
11669,0
11670,1
11671,0
11672,1
11673,0
11674,1
11675,1
11676,0
11677,1
11678,1
11679,0
11680,1
11681,1
11682,0
11683,1
11684,0
11685,0
11686,0
11687,0
11688,1
11689,1
11690,1
11691,0
11692,0
11693,1
11694,0
11695,0
11696,0
11697,1
11698,0
11699,0
11700,1
11701,1
11702,1
11703,0
11704,1
11705,0
11706,1
11707,1
11708,0
11709,1
11710,1
11711,0
11712,1
11713,0
11714,1
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,1
11722,1
11723,0
11724,0
11725,1
11726,1
11727,0
11728,0
11729,1
11730,1
11731,1
11732,1
11733,0
11734,1
11735,0
11736,0
11737,0
11738,1
11739,1
11740,0
11741,1
11742,1
11743,1
11744,1
11745,1
11746,0
11747,1
11748,0
11749,1
11750,0
11751,0
11752,0
11753,1
11754,0
11755,1
11756,1
11757,0
11758,0
11759,0
11760,0
11761,1
11762,0
11763,1
11764,0
11765,1
11766,0
11767,1
11768,1
11769,0
11770,1
11771,0
11772,1
11773,0
11774,1
11775,0
11776,1
11777,0
11778,0
11779,0
11780,1
11781,0
11782,1
11783,1
11784,0
11785,1
11786,1
11787,0
11788,0
11789,1
11790,0
11791,0
11792,0
11793,0
11794,1
11795,1
11796,1
11797,0
11798,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,0
11805,0
11806,1
11807,1
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,1
11818,0
11819,1
11820,0
11821,0
11822,0
11823,1
11824,1
11825,0
11826,0
11827,1
11828,1
11829,0
11830,1
11831,0
11832,1
11833,0
11834,0
11835,1
11836,1
11837,1
11838,1
11839,0
11840,1
11841,1
11842,0
11843,1
11844,0
11845,1
11846,0
11847,0
11848,1
11849,0
11850,1
11851,0
11852,0
11853,0
11854,0
11855,0
11856,1
11857,1
11858,0
11859,1
11860,1
11861,0
11862,1
11863,1
11864,1
11865,1
11866,1
11867,0
11868,1
11869,1
11870,1
11871,1
11872,0
11873,0
11874,0
11875,1
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,0
11883,1
11884,1
11885,0
11886,1
11887,1
11888,1
11889,1
11890,1
11891,0
11892,1
11893,1
11894,0
11895,0
11896,1
11897,1
11898,0
11899,1
11900,0
11901,1
11902,0
11903,0
11904,0
11905,0
11906,0
11907,0
11908,1
11909,0
11910,0
11911,1
11912,1
11913,1
11914,0
11915,0
11916,0
11917,0
11918,0
11919,1
11920,0
11921,1
11922,0
11923,0
11924,1
11925,0
11926,0
11927,0
11928,0
11929,1
11930,1
11931,1
11932,1
11933,0
11934,0
11935,0
11936,0
11937,0
11938,1
11939,0
11940,0
11941,1
11942,0
11943,1
11944,0
11945,0
11946,0
11947,0
11948,1
11949,1
11950,1
11951,0
11952,1
11953,0
11954,0
11955,1
11956,0
11957,1
11958,0
11959,0
11960,0
11961,1
11962,0
11963,0
11964,1
11965,0
11966,0
11967,0
11968,0
11969,0
11970,1
11971,0
11972,0
11973,0
11974,1
11975,1
11976,1
11977,0
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,0
11987,1
11988,0
11989,0
11990,1
11991,1
11992,1
11993,1
11994,0
11995,0
11996,1
11997,0
11998,1
11999,0
12000,0
12001,1
12002,0
12003,0
12004,1
12005,1
12006,1
12007,0
12008,1
12009,0
12010,1
12011,0
12012,1
12013,0
12014,0
12015,1
12016,1
12017,1
12018,0
12019,0
12020,0
12021,0
12022,0
12023,0
12024,1
12025,0
12026,1
12027,1
12028,1
12029,1
12030,1
12031,0
12032,0
12033,0
12034,0
12035,1
12036,1
12037,0
12038,1
12039,0
12040,0
12041,0
12042,1
12043,1
12044,0
12045,0
12046,1
12047,1
12048,0
12049,1
12050,1
12051,1
12052,1
12053,0
12054,1
12055,0
12056,0
12057,1
12058,1
12059,1
12060,0
12061,0
12062,1
12063,1
12064,0
12065,0
12066,1
12067,0
12068,0
12069,0
12070,0
12071,0
12072,1
12073,1
12074,0
12075,0
12076,1
12077,1
12078,0
12079,1
12080,0
12081,1
12082,1
12083,0
12084,0
12085,0
12086,0
12087,0
12088,1
12089,1
12090,1
12091,1
12092,0
12093,0
12094,1
12095,1
12096,0
12097,0
12098,1
12099,1
12100,0
12101,1
12102,0
12103,1
12104,0
12105,1
12106,0
12107,1
12108,1
12109,0
12110,1
12111,1
12112,0
12113,0
12114,0
12115,1
12116,0
12117,0
12118,0
12119,1
12120,0
12121,1
12122,1
12123,0
12124,1
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,1
12132,1
12133,1
12134,1
12135,1
12136,0
12137,0
12138,0
12139,1
12140,0
12141,0
12142,0
12143,1
12144,0
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,0
12152,1
12153,0
12154,1
12155,1
12156,1
12157,1
12158,1
12159,0
12160,1
12161,1
12162,0
12163,1
12164,0
12165,1
12166,1
12167,1
12168,1
12169,0
12170,0
12171,0
12172,1
12173,0
12174,0
12175,0
12176,1
12177,1
12178,0
12179,1
12180,1
12181,1
12182,1
12183,0
12184,1
12185,1
12186,1
12187,0
12188,0
12189,1
12190,0
12191,1
12192,1
12193,1
12194,0
12195,1
12196,1
12197,1
12198,0
12199,1
12200,1
12201,1
12202,0
12203,0
12204,0
12205,1
12206,0
12207,1
12208,0
12209,0
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,1
12218,1
12219,1
12220,1
12221,0
12222,1
12223,0
12224,0
12225,0
12226,0
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,0
12235,0
12236,0
12237,0
12238,0
12239,1
12240,1
12241,1
12242,1
12243,0
12244,0
12245,1
12246,1
12247,0
12248,1
12249,0
12250,0
12251,0
12252,0
12253,1
12254,0
12255,1
12256,1
12257,0
12258,1
12259,0
12260,1
12261,1
12262,1
12263,1
12264,1
12265,1
12266,0
12267,1
12268,0
12269,0
12270,1
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,1
12279,0
12280,1
12281,0
12282,0
12283,0
12284,0
12285,1
12286,0
12287,0
12288,1
12289,0
12290,1
12291,0
12292,1
12293,0
12294,0
12295,1
12296,0
12297,1
12298,1
12299,0
12300,0
12301,1
12302,1
12303,1
12304,1
12305,0
12306,0
12307,1
12308,1
12309,0
12310,0
12311,1
12312,1
12313,0
12314,1
12315,1
12316,1
12317,0
12318,1
12319,1
12320,1
12321,1
12322,0
12323,1
12324,1
12325,0
12326,1
12327,0
12328,1
12329,0
12330,0
12331,0
12332,1
12333,1
12334,0
12335,0
12336,1
12337,0
12338,0
12339,1
12340,1
12341,1
12342,0
12343,0
12344,1
12345,1
12346,1
12347,0
12348,0
12349,0
12350,1
12351,0
12352,1
12353,0
12354,0
12355,0
12356,1
12357,1
12358,1
12359,1
12360,0
12361,0
12362,1
12363,0
12364,0
12365,0
12366,1
12367,0
12368,0
12369,1
12370,0
12371,0
12372,0
12373,0
12374,1
12375,0
12376,1
12377,1
12378,1
12379,0
12380,1
12381,0
12382,0
12383,0
12384,1
12385,0
12386,1
12387,0
12388,0
12389,1
12390,0
12391,0
12392,0
12393,1
12394,1
12395,1
12396,1
12397,0
12398,1
12399,1
12400,0
12401,1
12402,0
12403,0
12404,1
12405,0
12406,0
12407,0
12408,1
12409,0
12410,0
12411,1
12412,0
12413,0
12414,0
12415,1
12416,1
12417,1
12418,0
12419,0
12420,1
12421,1
12422,1
12423,1
12424,1
12425,1
12426,0
12427,0
12428,0
12429,0
12430,1
12431,0
12432,0
12433,0
12434,0
12435,0
12436,1
12437,0
12438,1
12439,1
12440,1
12441,0
12442,0
12443,0
12444,0
12445,1
12446,0
12447,1
12448,1
12449,0
12450,0
12451,0
12452,1
12453,1
12454,0
12455,0
12456,0
12457,1
12458,0
12459,1
12460,0
12461,1
12462,1
12463,1
12464,0
12465,1
12466,1
12467,1
12468,0
12469,0
12470,0
12471,0
12472,1
12473,0
12474,0
12475,0
12476,0
12477,1
12478,0
12479,1
12480,0
12481,0
12482,1
12483,0
12484,1
12485,0
12486,0
12487,1
12488,0
12489,0
12490,0
12491,0
12492,1
12493,0
12494,1
12495,1
12496,1
12497,0
12498,0
12499,1
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,1
12507,0
12508,0
12509,0
12510,0
12511,0
12512,0
12513,1
12514,1
12515,0
12516,0
12517,1
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,1
12525,0
12526,1
12527,1
12528,0
12529,1
12530,1
12531,1
12532,0
12533,1
12534,0
12535,0
12536,0
12537,1
12538,0
12539,1
12540,1
12541,1
12542,0
12543,1
12544,0
12545,1
12546,0
12547,0
12548,1
12549,0
12550,0
12551,0
12552,1
12553,0
12554,1
12555,0
12556,1
12557,1
12558,0
12559,1
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,1
12570,1
12571,0
12572,0
12573,1
12574,0
12575,1
12576,0
12577,0
12578,1
12579,0
12580,1
12581,1
12582,0
12583,1
12584,0
12585,0
12586,1
12587,0
12588,1
12589,0
12590,0
12591,1
12592,0
12593,1
12594,0
12595,1
12596,1
12597,0
12598,0
12599,0
12600,1
12601,1
12602,0
12603,1
12604,0
12605,0
12606,1
12607,1
12608,0
12609,0
12610,1
12611,1
12612,1
12613,1
12614,1
12615,0
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12622,0
12623,0
12624,1
12625,1
12626,1
12627,1
12628,1
12629,1
12630,0
12631,1
12632,1
12633,1
12634,0
12635,1
12636,1
12637,0
12638,0
12639,0
12640,0
12641,1
12642,0
12643,1
12644,1
12645,0
12646,1
12647,1
12648,1
12649,0
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,0
12657,1
12658,1
12659,1
12660,1
12661,1
12662,1
12663,1
12664,0
12665,0
12666,0
12667,1
12668,0
12669,1
12670,1
12671,1
12672,1
12673,0
12674,1
12675,0
12676,0
12677,1
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,1
12685,0
12686,0
12687,0
12688,1
12689,1
12690,1
12691,1
12692,1
12693,0
12694,0
12695,0
12696,1
12697,0
12698,0
12699,1
12700,1
12701,1
12702,0
12703,1
12704,0
12705,0
12706,1
12707,1
12708,0
12709,0
12710,0
12711,0
12712,1
12713,0
12714,0
12715,1
12716,1
12717,1
12718,1
12719,0
12720,0
12721,1
12722,0
12723,0
12724,1
12725,1
12726,0
12727,1
12728,1
12729,1
12730,0
12731,1
12732,1
12733,1
12734,1
12735,0
12736,0
12737,1
12738,1
12739,0
12740,1
12741,1
12742,1
12743,0
12744,0
12745,0
12746,0
12747,1
12748,1
12749,0
12750,1
12751,0
12752,0
12753,0
12754,0
12755,0
12756,1
12757,1
12758,1
12759,1
12760,1
12761,0
12762,1
12763,1
12764,1
12765,0
12766,0
12767,1
12768,1
12769,0
12770,0
12771,0
12772,1
12773,1
12774,0
12775,1
12776,1
12777,0
12778,1
12779,0
12780,1
12781,1
12782,0
12783,1
12784,0
12785,1
12786,0
12787,1
12788,1
12789,0
12790,0
12791,0
12792,1
12793,0
12794,0
12795,0
12796,1
12797,1
12798,1
12799,1
12800,1
12801,0
12802,1
12803,1
12804,1
12805,0
12806,1
12807,1
12808,0
12809,0
12810,1
12811,0
12812,1
12813,1
12814,1
12815,0
12816,1
12817,1
12818,1
12819,0
12820,0
12821,1
12822,0
12823,1
12824,0
12825,0
12826,1
12827,0
12828,1
12829,0
12830,1
12831,1
12832,1
12833,0
12834,0
12835,0
12836,1
12837,0
12838,0
12839,1
12840,1
12841,0
12842,0
12843,1
12844,1
12845,0
12846,0
12847,1
12848,0
12849,1
12850,1
12851,0
12852,1
12853,0
12854,1
12855,0
12856,1
12857,0
12858,0
12859,1
12860,1
12861,1
12862,1
12863,0
12864,0
12865,1
12866,0
12867,1
12868,0
12869,1
12870,0
12871,0
12872,1
12873,0
12874,1
12875,0
12876,1
12877,0
12878,1
12879,1
12880,0
12881,0
12882,1
12883,1
12884,0
12885,1
12886,0
12887,0
12888,1
12889,0
12890,0
12891,0
12892,0
12893,1
12894,1
12895,0
12896,0
12897,1
12898,1
12899,0
12900,1
12901,1
12902,0
12903,1
12904,0
12905,0
12906,0
12907,1
12908,1
12909,0
12910,0
12911,0
12912,0
12913,1
12914,1
12915,0
12916,1
12917,0
12918,0
12919,0
12920,1
12921,0
12922,0
12923,1
12924,1
12925,1
12926,1
12927,0
12928,0
12929,1
12930,1
12931,1
12932,0
12933,1
12934,1
12935,0
12936,0
12937,0
12938,1
12939,1
12940,1
12941,0
12942,1
12943,1
12944,0
12945,0
12946,1
12947,1
12948,1
12949,0
12950,1
12951,1
12952,1
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,1
12960,0
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,0
12968,0
12969,0
12970,1
12971,1
12972,0
12973,1
12974,1
12975,1
12976,0
12977,0
12978,1
12979,0
12980,0
12981,1
12982,0
12983,1
12984,0
12985,0
12986,0
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,0
12995,1
12996,0
12997,0
12998,1
12999,1
13000,0
13001,0
13002,1
13003,1
13004,0
13005,1
13006,1
13007,0
13008,0
13009,1
13010,0
13011,1
13012,0
13013,0
13014,1
13015,1
13016,1
13017,1
13018,0
13019,0
13020,1
13021,0
13022,0
13023,1
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,1
13031,0
13032,1
13033,0
13034,0
13035,0
13036,0
13037,1
13038,1
13039,0
13040,0
13041,1
13042,1
13043,1
13044,1
13045,0
13046,0
13047,0
13048,1
13049,0
13050,0
13051,1
13052,1
13053,0
13054,1
13055,1
13056,1
13057,0
13058,0
13059,1
13060,1
13061,1
13062,1
13063,0
13064,0
13065,1
13066,0
13067,0
13068,1
13069,0
13070,0
13071,1
13072,0
13073,1
13074,1
13075,0
13076,0
13077,1
13078,1
13079,1
13080,0
13081,1
13082,1
13083,1
13084,1
13085,1
13086,0
13087,1
13088,1
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,1
13097,1
13098,0
13099,1
13100,0
13101,1
13102,1
13103,1
13104,1
13105,1
13106,1
13107,0
13108,0
13109,1
13110,1
13111,0
13112,0
13113,1
13114,0
13115,1
13116,0
13117,1
13118,0
13119,1
13120,0
13121,1
13122,0
13123,0
13124,1
13125,1
13126,1
13127,0
13128,0
13129,1
13130,1
13131,1
13132,0
13133,1
13134,0
13135,0
13136,1
13137,0
13138,1
13139,0
13140,0
13141,0
13142,1
13143,1
13144,0
13145,0
13146,0
13147,1
13148,1
13149,0
13150,0
13151,0
13152,0
13153,1
13154,0
13155,1
13156,1
13157,0
13158,1
13159,1
13160,0
13161,0
13162,1
13163,1
13164,1
13165,1
13166,1
13167,0
13168,0
13169,0
13170,0
13171,0
13172,1
13173,1
13174,1
13175,0
13176,0
13177,0
13178,1
13179,0
13180,1
13181,0
13182,1
13183,0
13184,0
13185,1
13186,0
13187,1
13188,0
13189,1
13190,1
13191,1
13192,1
13193,0
13194,1
13195,0
13196,0
13197,1
13198,0
13199,1
13200,0
13201,1
13202,0
13203,1
13204,1
13205,1
13206,0
13207,1
13208,0
13209,0
13210,0
13211,1
13212,1
13213,1
13214,1
13215,0
13216,1
13217,1
13218,0
13219,0
13220,0
13221,1
13222,1
13223,0
13224,1
13225,0
13226,1
13227,1
13228,1
13229,0
13230,0
13231,0
13232,1
13233,1
13234,0
13235,1
13236,0
13237,1
13238,1
13239,1
13240,1
13241,1
13242,0
13243,0
13244,1
13245,1
13246,1
13247,0
13248,1
13249,1
13250,0
13251,0
13252,1
13253,0
13254,1
13255,0
13256,1
13257,0
13258,1
13259,0
13260,0
13261,1
13262,0
13263,1
13264,1
13265,1
13266,0
13267,1
13268,0
13269,1
13270,0
13271,1
13272,1
13273,1
13274,1
13275,1
13276,0
13277,0
13278,1
13279,0
13280,1
13281,0
13282,1
13283,0
13284,0
13285,1
13286,0
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13293,0
13294,1
13295,1
13296,0
13297,1
13298,0
13299,1
13300,1
13301,0
13302,1
13303,1
13304,0
13305,1
13306,1
13307,0
13308,1
13309,1
13310,1
13311,1
13312,1
13313,1
13314,1
13315,1
13316,0
13317,0
13318,1
13319,0
13320,1
13321,1
13322,1
13323,1
13324,0
13325,0
13326,0
13327,1
13328,0
13329,0
13330,0
13331,1
13332,0
13333,0
13334,1
13335,0
13336,0
13337,0
13338,0
13339,0
13340,1
13341,0
13342,0
13343,0
13344,1
13345,1
13346,1
13347,0
13348,0
13349,0
13350,1
13351,0
13352,1
13353,0
13354,1
13355,1
13356,1
13357,0
13358,0
13359,0
13360,0
13361,0
13362,1
13363,1
13364,0
13365,1
13366,1
13367,1
13368,1
13369,1
13370,0
13371,1
13372,1
13373,0
13374,0
13375,0
13376,0
13377,0
13378,1
13379,1
13380,0
13381,0
13382,0
13383,1
13384,1
13385,1
13386,0
13387,0
13388,1
13389,0
13390,1
13391,0
13392,1
13393,0
13394,1
13395,1
13396,0
13397,0
13398,0
13399,1
13400,1
13401,1
13402,1
13403,0
13404,1
13405,0
13406,0
13407,0
13408,1
13409,1
13410,1
13411,1
13412,1
13413,0
13414,1
13415,1
13416,0
13417,1
13418,1
13419,0
13420,0
13421,0
13422,1
13423,1
13424,0
13425,0
13426,1
13427,1
13428,1
13429,0
13430,1
13431,1
13432,0
13433,1
13434,1
13435,0
13436,1
13437,1
13438,1
13439,0
13440,1
13441,1
13442,1
13443,0
13444,0
13445,0
13446,0
13447,0
13448,0
13449,1
13450,1
13451,0
13452,0
13453,1
13454,0
13455,0
13456,0
13457,1
13458,0
13459,0
13460,1
13461,0
13462,1
13463,1
13464,0
13465,1
13466,0
13467,0
13468,1
13469,0
13470,0
13471,0
13472,1
13473,0
13474,0
13475,0
13476,0
13477,1
13478,1
13479,1
13480,0
13481,1
13482,1
13483,1
13484,1
13485,0
13486,0
13487,1
13488,1
13489,1
13490,0
13491,1
13492,0
13493,1
13494,0
13495,1
13496,1
13497,0
13498,0
13499,1
13500,0
13501,1
13502,0
13503,0
13504,1
13505,1
13506,0
13507,0
13508,1
13509,0
13510,1
13511,1
13512,1
13513,0
13514,0
13515,0
13516,0
13517,1
13518,1
13519,1
